path,bytes,sha256
01_notebooks/FaulTrace_Phi4_Corrected_Rerun.ipynb,73664,d3f5069a3fffd576c6296f825e16d8c1a2544d7a124d06a436ccb52af5eded0b
01_notebooks/FaulTrace_Q1_C1_Final_CrossDomain_ActiveDiagnosis.ipynb,32426,1bf7962601ebe9c62ed3da9b9060a9b4516e33ed56e2aa5226eb2b68e36e5130
01_notebooks/FaulTrace_Q1_C2_Multihop_RAGTruth_Ablations.ipynb,36681,df25dd608cd01d0c96ca4c3a71392072b06cb1d4a8070a1660060ad3873cbd5a
01_notebooks/FaulTrace_Q1_FINAL_CLOSURE.ipynb,75730,ba5ab6e7256d824251151721cdc2ec918e5af85152f7f10c3043463909d4b022
01_notebooks/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation.ipynb,70257,c119bab86d2ac4540f22d8e96a0d236d4ed9851191afb3ea817c2d4763b3ded5
01_notebooks/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation_FIXED.ipynb,71991,bedf994f6bdec8662afc06bac8a17651f431616ae3ad0839a34079f8e9c088df
01_notebooks/FaulTrace_Q1_LiveLLM_NaturalFailure_Validation_FIXED_V2.ipynb,73052,0da5f53ec6edf36a8516d8e1c6ae59855fdff125ce055262a6e6da0a372b6198
01_notebooks/FaulTrace_Q1_MASTER_All_Benchmarks.ipynb,74939,765221b89d1d2ef2165b38a3c88946ff0f700b6f4a31fc4a1a45f1157f6f94db
01_notebooks/FaulTrace_Q1_MASTER_All_Benchmarks_FIXED.ipynb,77367,5a7ea281f175638517c49a3209489e9f58306e7fc480ec08b61abe3e3bc13798
01_notebooks/FaulTrace_Q1_MASTER_All_Benchmarks_FIXED_V2.ipynb,81390,e16d868f9f7081e2b19039159e2cb7854c4dbd28181c6f6c62e0fe63616a528a
01_notebooks/FaulTrace_Q1_Notebook_A_BEIR_Causal_Benchmarks.ipynb,30931,2adc1e8c8b0f7119b91d63ff450b8a80ae0e6565c964c78aacd7bea28f6cf543
01_notebooks/FaulTrace_Q1_Notebook_B_Multihop_RAGTruth.ipynb,34470,92fe0f1451830c8dd3960112a5cd4f3b656c42803fb4ab0d21f3b9ea2eac20ff
01_notebooks/FaulTrace_Q1_Notebook_B_Multihop_RAGTruth_FIXED.ipynb,37262,d24bceda2a2867a45c2139d422f16a428f43b3625e5162727b4243f01b83af5e
02_exported_python_code/FaulTrace_Phi4_Corrected_Rerun.py,47151,22548549bc6c33bd620bf8af9442e3fdac66f4d442171fc5154140d2faaa0cbd
